[Adblock Plus 2.0]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.ads
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.article-advertisement
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.inserted_rtb
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.movingAd
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.rollWrapper
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.sticky-content
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##leaderBoard
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz,expres.cz#?#div:-abp-has(>small:-abp-contains(Reklama))
auto.mail.ru,hi-tech.mail.ru,cloud.mail.ru,horo.mail.ru,pogoda.mail.ru,tv.mail.ru#$#abort-on-property-write _mimic
autokult.pl#$#abort-on-property-write scriptTag
autokult.pl,fotoblogia.pl,kafeteria.pl,komorkomania.pl,medycyna24.pl,smaczneblogi.pl,gadzetomania.pl#$#abort-current-inline-script document.getElementsByTagName slParent
autokult.pl,fotoblogia.pl,kafeteria.pl,komorkomania.pl,medycyna24.pl,smaczneblogi.pl,gadzetomania.pl#$#abort-on-property-read __wpApi
autokult.pl,kardiolo.pl,autocentrum.pl,horoskop.wp.pl#$#abort-on-property-write rekid
autorevue.cz##.bx-sky, .bx-rectangle-article
avaxhome.cc##.adblock-warning
avtovzglyad.ru,dni.ru,baby.ru#$#abort-on-property-read Ya
azcardinals.com###adblock-notice
azulyblanco.co###notice
azulyblanco.co###vlay
azulyblanco.co#@##adblock
b-website.com#@##adsense
bachtrack.com#@##adblock1
bachtrack.com#@##adblock2
bachtrack.com#@##adblock3
bachtrack.com#@##adblock4
bagas31.info#$#abort-on-property-write atob
baidu.com###J-tashuo-button-fixed
baidu.com###feed-recommend
baidu.com###header > div:last-child
baidu.com###login-wraps > a.index-banner.square-banner-bgicon
baidu.com###qtqy_container
baidu.com###relative_shop_flow
baidu.com###s-hotsearch-wrapper
baidu.com###tab_news_1
baidu.com###tab_news_1 > div.tab-news-content.water-container:nth-child(2)
baidu.com##.dynamicshareAdbox
baidu.com##.ec-ad
baidu.com##.ec_wise_ad
baidu.com##.header-act-entry
baidu.com##.hint-ft-questionnaire
baidu.com##.j_footer
baidu.com##.new-answer-entry.left-show
baidu.com##.rel-exp-feed-ad-item
baidu.com##.square-banner-bgicon.index-banner
baidu.com##.welcome-banner
baidu.com##.wgt-rel-exp.content-box
baidu.com##.wgt-related-questions
baidu.com##a.ball-wrapper__3BTBO.c-blocka
baidu.com##div#J-super-layer-promote
baidu.com##div.se-recommend-word-list,#se-recommend-word-list-container
baidu.com##div.wa-guanfanghao-main
baidu.com#$#hide-if-contains 广告 #content_left>div .ec-tuiguang
baidu.com#$#hide-if-contains 广告 #content_right>div .ec-tuiguang
baidu.com#@##page-pre
baidu.com/api/wapui/getrelatedbusiness
baidu.com/rec?*=ad&
baijiahao.baidu.com##.ByGTNZMLOdQ-LzxbSZ-mc
baijiahao.baidu.com##.contentPadding.bottomTTSStruct
baijiahao.baidu.com##.headDeflectorContainer
baijiahao.baidu.com##.layer-item:-abp-contains(百度)
baijiahao.baidu.com##.openImg
baijiahao.baidu.com##.related-news
baijiahao.baidu.com##.wxUnfoldText
baijiahao.baidu.com##div.layer-item:-abp-contains(打开)
baike.baidu.com###J-bds_app
baike.baidu.com##.BK-after-content-wrapper
baike.baidu.com##.appdownload.item
baike.baidu.com##.squareAni.square.super-layer-promote
baike.baidu.com##.top-icon.spark-icon
baike.baidu.com##.wgt-baikeapp-promote-container
bangtubevideos.com#$#override-property-read setTimeout noopFunc; abort-on-property-write location.replace
banid.pl#@#.ga
bato.to#$#abort-current-inline-script document.createElement _vwmso
batporno.com#$#abort-on-property-read decodeURI
baytorrent.eu.org,europixhd.com,europixhd.net,file-up.org,force-download.com,force-download.es,force-download.fr,force-download.net,gledajonline.net,hdeuropix.io,loadsubs.net,novom.ru,pirateproxy.earth,pirateproxy.live,thehiddenbay.com,thepiratebay.org,thepiratebay.vip,thepiratebay10.org,topeuropix.net,tpb.party,uploadproper.com,uploadproper.net#$#abort-on-property-read atob
bbs.meizu.cn##.download
bdmbase.ru##html > .q1
beeg.com,oral-amateure.com,upornia.com,hotmovs.com,voyeurhit.com,hdzog.com#$#abort-on-property-write ads_priv
beforeitsnews.com###fancybox-overlay
beforeitsnews.com###fancybox-wrap
behe.com
beinconnect.us,coroot.blogspot.com,ktarab.com,shofnow.com,actionz.tv,brstej.com,jaewinter.co,movs4u.live,mvs4u.tv,kora-online.tv,filmey.tv,cima4u.tv,animetak.net,arabseed.tv,arabseed.co,arabseed.com,arabseed.me,arabseed.net,shahid4u.com,shahid4u.net#$#abort-current-inline-script Math zfgloaded
benchmark.pl###adblock-info
beritabaru.news,solusi.cyou#$#override-property-read setTimeout noopFunc
besplatka.ua##.adBl
best.pconline.com.cn###JnoLoginFixedBottom
bfmtv.com##.geste
biddingx.com
biggestplayer.me##.adblock + *
biggestplayer.me##.cuadrado.rmv
biggestplayer.me##.masr
biggestplayer.me##.pipi
biggestplayer.me##.soret
bilibili.com###app > DIV.bili-header-m.report-wrap-module:first-child > DIV.nav-menu:first-child > DIV.nav-wrapper.clearfix.bili-wrapper:last-child > DIV.nav-con.fl:first-child > UL > LI.nav-item.mobile:last-child
bilibili.com###fixed_app_download
bilibili.com###openAppBtn
bilibili.com##.ad-report, .ad-floor
bilibili.com##.app-download-link
bilibili.com##.bili-app
bilibili.com##.bili-app-link-container
bilibili.com##.btn-ctnr
bilibili.com##.clearfix.h5-download-bar
bilibili.com##.index__container__src-commonComponent-bottomOpenApp-
bilibili.com##.index__downLoadBtn__src-videoPage-commentArea-
bilibili.com##.index__floatOpenBtn__src-videoPage-floatOpenBtn-
bilibili.com##.index__openAppBtn__src-commonComponent-topArea-
bilibili.com##.index__openApp__src-videoPage-related2Col-videoItem-
bilibili.com##.mobile.nav-item
bilibili.com##.open-app-bar
bilibili.com##.van-popover__reference:-abp-contains(下载)
bimiacg*.net/template/JOELEO/asset/js/jquery.leeleo.js
binbox.io#@#.banner-ad
bing.com###TopApp
bing.com##.b_ad
bitcoins4.me##.alert.alert-block
bitvid.sx###aad
bixinlive.com
bjcathay.com
blablastream.rip,frstream.rip,nusaslots.one,papadustream.co,papystreamings.com,voirseries.rip#$#abort-on-property-read localStorage; abort-on-property-write JSON.parse
bleachmx.co#@##adsense
blesk.cz###stickyfloatLeftEmptySpaceCheckLeft
blesk.cz##.gam-wrapper
blog.abit.vn#$#abort-on-property-read document.cookie
blog.csdn.net##div.passport-login-container:last-child
bloomberg.com###adBlockerContainer
bmw-club.cz#@#.reklama
bombaytimes.com#?#div:-abp-has(> h4 > span:-abp-contains(Ad: ))
bongdahomnay.tech#$#abort-on-property-read $
botanichka.ru,itech.co.ua,agronom.com.ua,mediasat.info,housechief.ru,fainaidea.com,1informer.com,dyvys.info#$#abort-on-property-read td_ad_background_click_target
bouweenpc.nl###header-banner
boxnews.com.ua##.bn-banner
boyjackpot.com,letsjerk.tv#$#abort-current-inline-script asgPopScript
brazzers-hdx.club##.adblck
breakmanga.com###notice
bricozone.fr#@#.adsbygoogle
bro.adcast.tech,bro.adcast.site###ads
bro.adcast.tech,bro.adcast.site##.mask.adblock
bs.to,burningseries.co#$#abort-current-inline-script Object
btvsports.com###ai_tapar
budport.com.ua#$#abort-current-inline-script $ append
burze.dzis.net#@#.adsbygoogle
businessinsider.in,bombaytimes.com#?#div:-abp-has(> h2:-abp-contains(Promoted Stories) + div)
bycard.by,goodfon.ru,old-games.ru,satsis.info,swordmaster.org##.adb
bytzbiorowy.pl###stickymsg
c.mipcdn.com/c/s/by.manhuachi.com
cad.youku.com
calidadcine.net#$#abort-on-property-read afStorage
camsstream.com#$#abort-current-inline-script onload;
canhasbitcoin.com###adblock-message
cast4u.tv###notice
cast4u.tv###video_ads_overdiv
cbu01.alicdn.com/img/ibank/2020/714/563/22725365417_967741881.jpg
cctv.com###bgAd_div
cdn.sosrom.cn
cdn.tiv.pw###Advertisement1
cdn.tiv.pw##.drt
cdn.tiv.pw##.floater
cdn.tvdez.com###cerrar
ceesty.com,clkme.me,clkmein.com,cllkme.com,corneey.com,destyy.com,festyy.com,gestyy.com,jigbig.tk,newsfortrump.ga,sh.st,shorte.st,skiip.me,skipp.io,viid.me,wiid.me##.information-container
cekresi.com##.pleasehideadblkuc.popio
ch-hr12333.com
chahid4u.tk###unblocker
championsuefa.tv###closebutton
channel1.livesportshd.us###ai_tapar_content
chen-xing/figure_bed*
chinaso.com###Fixed_app
chrissmoove.com#@##adserver
cima-club.cc,cima-club.in,cima-club.io,egy.best,egybest.asia,egybest.bid,egybest.biz,egybest.cheap,egybest.co,egybest.com,egybest.cool,egybest.fail,egybest.life,egybest.ltd,egybest.ist,egybest.name,egybest.net,egybest.network,egybest.ninja,egybest.nl,egybest.online,egybest.org,egybest.pw,egybest.rocks,egybest.site,egybest.xyz,egybest.zone,egybest2.com,iegy.best#$#abort-on-property-read open
cine.to#$#abort-on-property-read document.head.appendChild
cinemablend.com#@#.adsbox
cinemablend.com#@#.adsense
cinemablend.com#@#.adslot
cinemablend.com#@#.adspot
cinemablend.com#@#.pub_300x250
cinemablend.com#@#.pub_300x250m
cinemablend.com#@#.pub_728x90
cinemablend.com#@#.text-ad
cinemablend.com#@#.text-ad-links
cinemablend.com#@#.text-ads
cinemablend.com#@#.textAd
cinemablend.com#@#.text_ad
cinemablend.com#@#.text_ads
cinemaniahdd.com###i32c
cinevision.online#$#abort-on-property-write atob
citpekalongan.com,designmyhomee.com,mangacanblog.com,marthamatika.com,tokusatsuindo.com,unbrick.id#$#abort-current-inline-script Math zfgloaded
city.ogo.ua#$#abort-on-property-read myatu_bgm
clanky.seznam.cz,search.seznam.cz##.Result.Result--organic > :not(.Result-contentContainer):not(.Result-ico):not(.Result-title)
clicknupload.co,clicknupload.link,clicknupload.org,clicknupload.to#$#abort-current-inline-script String.fromCharCode shift
client=ca-pub-$subdocument,domain=iprima.cz|www.idnes.cz|expres.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
clikcoin.pl#@##adsense
closermag.fr,grazia.fr,topsante.com##.dfp-slot
cloud.jasaku.net##.adblock
clubedohardware.com.br#@##banner
clubedohardware.com.br#@#.ipsAd
clubedohardware.com.br#@#.nexusad
cm.bilibili.com
cm.l.qq.com
cmmonitor.com#@#.adsbygoogle
cn.bing.com#$#hide-if-contains 360 #b_results>li .b_adProvider
cnubis.com#@#.adsbox
cnubis.com#@#.adsense
cnubis.com#@#.adslot
cnubis.com#@#.adspot
cnubis.com#@#.pub_300x250
cnubis.com#@#.pub_300x250m
cnubis.com#@#.pub_728x90
cnubis.com#@#.text-ad
cnubis.com#@#.text-ad-links
cnubis.com#@#.text-ads
cnubis.com#@#.textAd
cnubis.com#@#.text_ad
cnubis.com#@#.text_ads
cocomanga.com#$#abort-on-property-read __cad.cpm_popunder; abort-on-property-read __ad
cofp.ru##.admitad-checker-popup
com/js/lp365.js
comicsporno.xxx,eshentai.tv,felizporno.com,hentaila.com,hentaila.tv,hentaisenpai.org,latinohentai.com,mespornogratis.com,orgasmatrix.com,pornoreino.com,pornocolombiano.net,subtaboo.com,xculitos.com#$#abort-current-inline-script document.querySelectorAll popMagic
comopremium.com.ar###blanuncio
comprovendolibri.it#@#.myTestAd
comptoir-info.com#@#.textad
compucalitv.com,pornstarsyfamosas.es#$#abort-on-property-write _pop
concomber.com#$#freeze-element .main-box abort
conversion.im#$#abort-current-inline-script $ mainContainer
coolapk.com##.mobile-header-content
corporatecentral.com#@##top_add
corporatecentral.com#@#.adsbygoogle
cosplay-porn.one#$#abort-on-property-read biads
cowcotland.com,wamiz.com###adblocker
cp-g.net###adblock_layer
cppoc.com
cpu.baidu.com/api/1022/ddbb7b45/ads/40057304543988676/news
cq.ru#$#prevent-listener DOMContentLoaded 'banners'
cr-nielsen.com
creativeuncut.com###g_abox
crichd.tv###notice
crunchyroll.com#$#json-prune 'value.media.ad_breaks'
crypto-clix.net#@#.ad-block
crypto-clix.net#@#.ad-content
crypto-clix.net#@#.ad-footer
cryptospout.com#@#.adsbygoogle
cs-amba.ru##.banka
csdn.net###csdn-toolbar > div.toolbar-advert:first-child > a.toolbar-advert-default:first-child
csdn.net###wap_open_app_btn
csdn.net##.btn_open_app_prompt_div
csdn.net##.feed-Sign-span
csdn.net##.m_toolbar_left_app_btn
csdn.net##.toolbar-subMenu
csdn.net##.wap-shadowbox.weixin-shadowbox
csdn.net##div:nth-child(10) > div.csdn-side-toolbar > div.csdn-common-logo-advert:first-child
csrevo.com#$#abort-current-inline-script document.querySelectorAll popMagic
ctrip.com###fl_wrap_default
ctrip.com##.set-phone.set-list > .nav-myctrip.person-text
cupfox.app#@#.adsbygoogle
cxem.net###antiAdBlock
czx.to###vdl_ctnr
d3.ru##.b-promo__placeholder
d58zz.com
daciaclub.cz#@#.reklama
daily.zhihu.com##.Daily
daily.zhihu.com##.active
dailybitcoins.org#@#.ad-img
dailydoge.org#@#.adsbygoogle
dailymail.co.uk###billBoard
dailymail.co.uk###js-sky-left
dailymail.co.uk###js-sky-right
dailymail.co.uk##.billboard
dailymail.co.uk##.molads_sky_left_top
dailymail.co.uk##.molads_sky_right_top
dailymail.co.uk##.puff-ad
dailymail.co.uk##.sliding_mpu
dandanzan10.top,nunuyy1.org##+js(set,RTCPeerConnection,null)
dandanzan10.top,nunuyy1.org##+js(set,mozRTCPeerConnection,null)
dandanzan10.top,nunuyy1.org##+js(set,webkitRTCPeerConnection,null)
dandanzan10.top,nunuyy1.org##.gm-fp-body video:style(max-height:100%!important)
dandanzan10.top,nunuyy1.org#@#+js(nowebrtc)
dangdang.com###fix_erweima
dangdang.com##.bottom_fixed
dangdang.com##.code2s
dangdang.com##.dangQRCode
dangdang.com##.foot_tip_ad
dangdang.com##.little
dangdang.com##.panel
dangdang.com##.side_bar_code
darkteam.net##.pls_rmv
dayt.se#@##Ad3TextAd
dayt.se#@##ads
dayt.se#@##bottomcenterit
dbz-fantasy.com#@##adTeaser
dcast.tv###hideall
dcode.fr###yb5d
ddl-search.biz###mc35
ddl-search.biz##.wpbanner_superlenny
ddrk.me###obay_hf_i
ddrk.me##DIV#afc_sidebar_2842azjfh2jf737.shanxihaowu.com
de.adklick.net###w_ad.no_ad
de.as.pptv.com
dealerdunet.fr#@#.text_ads
debrideurstream.fr#@##pubdirecte
delfi.ee###ab--notification-ribbon
delfi.ee###delfiTopBar
delfi.lt#$#abort-on-property-read _dlf.abb
delfi.lv##.notification-widget
detail.mall.meizu.com##.app detail
detail.mall.meizu.com##.bnr-link
deviantart.com###block-notice
digitalcitizen.life###dont-block-our-ads-popup
digitalcitizen.life##.TopAdBanner
dinozap.com,dinozap.info,dinostream.pw###divPanel
dirtstyle.tv##.lightbox
dlneko.org##.DialogMask
dlneko.org##.xDialog
dlouha-videa.cz#$#abort-on-property-read _0x4c29
dobreprogramy.pl#$#abort-on-property-read wp_adv_labels
doc.mbalib.com###viewer > div.doc-ad
doctorrouter.ru##.jgcabd-container
dom.wp.pl,twojeip.wp.pl#$#abort-on-property-read rekid
dom.wp.pl,wiadomosci.wp.pl,wawalove.wp.pl,turystyka.wp.pl,teleshow.wp.pl,opinie.wp.pl,gwiazdy.wp.pl,ksiazki.wp.pl,film.wp.pl,facet.wp.pl,kobieta.wp.pl,kuchnia.wp.pl,moto.wp.pl,tech.wp.pl,gry.wp.pl,finanse.wp.pl#$#abort-on-property-write window.INITIAL_STATE.ui
domahatv.com,piratam.net,piratca.net,sexitorrent.com,sextor.org,xtorrent.net,xxxrip.net,torrent-pirat.com,pornoakt.vip,porn720.biz,hentai-share.one,huyamba.tv,xxxtor.com#$#abort-current-inline-script document.querySelectorAll popMagic
dominus.kiev.ua##body > #myModal
donk69.com,wankflix.com,mofosex.com,keezmovies.com,extremetube.com,spankwire.com,pornxt.com,crazyshit.com,fantasti.cc,gfjizz.com,smutr.com,yuvutu.com#$#abort-on-property-read phtData
dood.pm,dood.so,dood.to,dood.video,dood.watch,dood.la,dood.ws,doodstream.co,doodstream.com,streamsb.net#$#abort-on-property-read DoodPop; abort-on-property-write adb; abort-on-property-write cRAds; abort-on-property-write xRds; abort-on-property-write xPoPAdS
dota2.ru#$#abort-on-property-read helpUsImproveSite
douban.com##.lnk-doubanapp
doupe.zive.cz#@##adblock-leaderboard
douyu.com###FansFestival2003Tips
douyu.com###douyu_room_normal_player_danmuDom > .ani-base-hover.DanmuEffectBC.ani-broadcast
douyu.com###douyu_room_normal_player_proxy_box > .PlayerSuspendedBallAd
douyu.com###js-player-dialog
douyu.com###js-player-guessgame
douyu.com###js-room-activity
douyu.com##+js(set, RTCPeerConnection.prototype.addTrack, noopFunc)
douyu.com##.Bottom
douyu.com##.ChatEffect
douyu.com##.ConfigBroadcast.ani-broadcast
douyu.com##.FishpondTreasure
douyu.com##.FudaiGiftToolBarTips
douyu.com##.Header-download-wrap
douyu.com##.HeaderGif-left
douyu.com##.HeaderGif-right
douyu.com##.PcDiversion
douyu.com##.PrivilegeGiftModalDialog
douyu.com##.SuperFansGuideTips
douyu.com##.TaskIcon
douyu.com##.Title-ad, .DropMenuList-ad, .DropPane-ad
douyu.com##.ToolbarActivityArea
douyu.com##.ToolbarActivityArea > div:nth-of-type(1) > div:nth-of-type(1) > div.ActivityItem:nth-of-type(3)
douyu.com##.is-active.UPlayerLotteryEnter
douyu.com##.is-mask.MedalUserGuide
douyu.com##div.Title-row:nth-of-type(3)
douyu.com##div.is-normal.Title-col:nth-of-type(2)
douyu.com##li.RightNavigate-item:nth-of-type(1)
douyu.com##li.RightNavigate-item:nth-of-type(2)
down-paradise.com,mega-p2p.net#$#abort-on-property-read open
download.2345.cn/2345yd1/apk/*
downloadnow.net##.results-premium.results-premium__top.holder-padding
dragcave.net##._w_4
dressupmix.ru,teensgames.ru###adblock_popup
drlink.online#$#abort-current-inline-script Math.random toString
dropmefiles.com.ua,dropmefiles.net##.intro
dstar.pzk.pl#@#.adsbox
dstar.pzk.pl#@#.adsbygoogle
duboku.net##div.container:nth-child(2) > div.row:last-child > div.col-md-wide-7.col-xs-1.padding-0:first-child > div.myui-panel.myui-panel-bg.clearfix:nth-child(3) > div.myui-panel-box.clearfix > div.myui-panel_bd > div.col-xs-1
dynamo.kiev.ua,liga.net,epravda.com.ua,pravda.com.ua,www.i.ua,isport.ua,football.ua#$#abort-current-inline-script decodeURIComponent getAdBlockStatus; abort-current-inline-script document.querySelector /banner/
dz-android.com#@##adsense
dz-android.com,freeiphone.fr,hommedumatch.fr,jetetroll.com,testious.com#@##adsense
dzfoot.com##.messageB
dziennikwschodni.pl#@#.adholder
e-sushi.fr#$#abort-on-property-read aEteAffiche
e-xecutive.ru##.warning
e15.cz##.mys-wrapper
ecchi.animeron.tv###confirmBox
ecchi.animeron.tv###confirmOverlay
eclypsia.com#@##adv_tester
editcode.net#$#abort-current-inline-script setTimeout openAd
egame.qq.com###inner-container
egame.qq.com##.left-menu-footer
egame.qq.com##.live-list-guess
egame.qq.com##.live-panel-player-bottom
egame.qq.com##.nav-download
egame.qq.com##.widget-box
egame.qq.com##div.live-review:nth-of-type(6)
egame.qq.com##li.interactive-redenvelope:nth-of-type(2)
egyanime.com,egydead.com,egydead.live#$#abort-on-property-write _pop
elahmad.com#@##adblock
elhow.ru###b-info-wrapper
embeducaster.com###impo_overlay
embedupload.com#@#.pub_300x250
embedupload.com#@#.pub_300x250m
embedupload.com#@#.pub_728x90
embedupload.com#@#.text-ad
embedupload.com#@#.text-ad-links
embedupload.com#@#.text-ads
embedupload.com#@#.textAd
embedupload.com#@#.text_ad
embedupload.com#@#.text_ads
empireg.ru#$#abort-current-inline-script Math zfgloaded
emule-island.ru##.newsgroup
enigmaboard.com##.no
envivotv.net,lucenpop.com.es,pokefanleoretrogames.com,topflix.tv#$#abort-current-inline-script Math zfgloaded
erofishki.cc,fishki.net#$#abort-on-property-read fishki.adv
etextlib.ru##.head_bann
etextlib.ru##.partners
etr.fr##.no_block
eurabota.com##.abtop
euroiphone.eu##.div-download-h
euroiphone.eu##.div-download-v
exashare.com,dowed.info###player_mgo
exashare.com,dowed.info###player_mgs
exler.ru##.adblock-pls
extreme-down.in,extreme-down.link,extreme-down.live,extreme-down.ninja,extreme-down.one,extreme-down.pro,extreme-down.top,extreme-down.tv,extreme-down.work,extreme-down.xyz,extreme-download.im,extreme-download.ninja,extreme-down.video,extreme-download.xyz,voiranime.com#$#abort-on-property-read NativeAd
extremetube.com,pornhub.com,redtube.com,redtube.com.br,tube8.com,tube8.es,tube8.fr,youporn.com,youporngay.com,youpornru.com#$#abort-current-inline-script Object.defineProperty trafficjunky
eztv.re,pstream.net,biter.tv#$#abort-on-property-write adcashMacros
eztv.tf,eztv.unblockit.llc,eztv.yt#$#abort-current-inline-script s2ss52
f1comp.ru,tagaev.com#$#abort-on-property-read PUM.getPopup
f1fanklub.pl#@##topad
facebookproxy.info###overlay-holder
facet.wp.pl,ksiazki.wp.pl,tech.wp.pl,money.pl,moneyv.wp.pl#$#abort-on-property-read pbjs.bidderSettings
fairytailmx.com#@##sponsored-ad
fancyapi.com
fanfics.me##.red.nodata
fanfiktion.de###ad-leaderboard-inner
fapreactor.com,pornreactor.cc#$#abort-current-inline-script Math decodeURIComponent
fastconverter.net#$#abort-on-property-read afScript
fastpic.org,~new.fastpic.org#$#abort-current-inline-script document.querySelectorAll, popMagic; abort-current-inline-script Math.random; abort-on-property-read document.getElementsByTagName; abort-on-property-read utarget_script; override-property-read document.querySelector null
fembed.com,femax20.com,zo3x.ml,mrdhan.com,lxhentai.com,m.blogtruyen.vn,viettoons.tv,vnphimmoi.net,phimmoiaz.cc#$#abort-on-property-read open
fenglish.site,mp3spy.cc#$#abort-current-inline-script JSON.parse atob
fgames.pw###html3
fichier.net#@##contentAd
fightnews.info##body > blockquote
fights.cz##.banner-add
fights.cz,tiscali.cz###desktop-square-top, #desktop-leader-top, .desktop-square-top, .desktop-leader-top
file-up.org,zippyshare.com,uploadproper.com,uploadproper.net#$#abort-on-property-write Fingerprint2
file4go.com###banner_728x90B
filechoco.com#@#.adsbox
filecore.co.nz#@#.adsense
filecrypt.cc,filecrypt.co#$#abort-on-property-read isAdblock
filediva.com##.download_top
fileshut.biz##.download_item2
filetram.com###triangle-border
film.org.pl#@##adsense
filmesonlinegratis.com#$#abort-current-inline-script Math zfgloaded
filmesonlinegratis.com#$#abort-on-property-read atob
filmix.ac,filmix.beer,filmix.biz,filmix.buzz,filmix.cc,filmix.click,filmix.co,filmix.email,filmix.gay,filmix.ink,filmix.love,filmix.ltd,filmix.online,filmix.site,filmix.today,filmix.wiki,filmix.zone##.remove-sda-wrap
filmxy.one##.promo-contents
filmy69.pl#$#abort-current-inline-script document.querySelectorAll popMagic
filterbypass.me##.adhome-728
finance.sina.cn##.s_card.cj_24
finance.sina.com.cn###most_read
finance.sina.com.cn###tab_related_btn
finance.sina.com.cn##.app-viplive
finance.sina.com.cn##.appendQr_wrap.clearfix
finance.sina.com.cn##.clearfix.blk-wxfollow
finance.sina.com.cn##.clearfix.blk-zcapp
finance.sina.com.cn##.clearfix.tech-quotation:-abp-contains(下载客户端)
finance.sina.com.cn##.fc_s_list
finance.sina.com.cn##.first.tool-audio.tool-icon
finance.sina.com.cn##.hqPart_bot
finance.sina.com.cn##.sina-client-tl
finance.sina.com.cn##.zc-app-btn.right-bar-btn
finanse.wp.pl#$#abort-on-property-read prebidConfig.hbA
findretros.com##.fuck-adblock
firstrowas.co###ad_overlabut
firstrowfr.eu###adblockplus
firstrowfr.eu###fanback
flashback.org###top-banner-container
flashx.pw,flashx.tv#$#abort-on-property-read affLink
flightradar24.com###bottomRightPanel
flightradar24.com###responsiveBottomPanel
flightradar24.com##.noads
flymer.ru#@#.ad-unit
flystream.fr,filmtelecharger.net,libertyvf.co,libertyvf.tv,libertyvf.com,streaming-one.com,extreme-down.in,extreme-down.link,extreme-down.live,extreme-down.ninja,extreme-down.one,extreme-down.pro,extreme-down.top,extreme-down.tv,extreme-down.work,extreme-down.video,extreme-down.xyz,extreme-download.im,extreme-download.ninja,extreme-download.xyz#$#abort-current-inline-script Math zfgloaded
fm.douban.com##.left
foerderland.de#@#.pub_300x250
foerderland.de#@#.pub_300x250m
foerderland.de#@#.pub_728x90
foerderland.de#@#.text-ad
foerderland.de#@#.text-ad-links
foerderland.de#@#.text-ads
foerderland.de#@#.textAd
foerderland.de#@#.text_ad
foerderland.de#@#.text_ads
fontsquirrel.com###bottom_banner_ad_container
footdirect24.com###hid
foreverconscious.com,blwideas.com,utahsweetsavings.com,usersub.com,thechroniclesofhome.com,theavtimes.com,tastefullyeclectic.com,stevivor.com,redcarpet-fashionawards.com,prepared-housewives.com,mjsbigblog.com,lizs-early-learning-spot.com,knowyourphrase.com,hodgepodgehippie.com,yummytummyaarthi.com,spring.org.uk,greenarrowtv.com,tamaratattles.com,goodnewsnetwork.org,entertainment-focus.com,bike-urious.com#$#abort-on-property-read g00gletag
forum.bestflowers.ru###exposeMask
forum.bestflowers.ru##.xenOverlay
forum.gamespowerita.com#@##ad_block
forum.gizmolord.com###announcement-container > #announcement-content > .no
forum.pac-rom.com#@#.banner_ads
forum.qrz.ru,hentaiz.org,life.ru,mastergrad.com,wallpapershome.ru##.adblock
forum.thgtr.com##.block_uyari
forum.vip-cxema.org##body > #document_modal.modal,#some_ad_block_key_popup
forum.virtualdjing.com#@#.adFrame
fossbytes.com#@##adsense
fotoshop-online.org##.aslot
fox.com.tr#@#.pub_300x250
fox.com.tr#@#.pub_300x250m
fox.com.tr#@#.pub_728x90
fox.com.tr#@#.text-ad
fox.com.tr#@#.text-ad-links
fox.com.tr#@#.text-ads
fox.com.tr#@#.textAd
fox.com.tr#@#.text_ad
fox.com.tr#@#.text_ads
fr.hujiang.com###regModule
fr.hujiang.com###uzt-mask
frauporno.com#$#abort-current-inline-script document.querySelectorAll popMagic
freebitco.in,freedoge.co.in#@##box_ad_middle
freebitco.in,freedoge.co.in#@##main_content_ad_left
freebitco.in,freedoge.co.in#@#.ad-img
freebitco.in,freedoge.co.in#@#.adsbygoogle
freedom-ip.com#@#.pub_vertical div
freedom-ip.com#@#.pub_vertical ins
freehat.cc#$#abort-on-property-read advFirstClickOpenNewTab
freehat.cc,tt-cup.com,zerno-ua.com,oxax.tv,prostoporno.help,vmusi.ru,xittv.net,potokcdn.com,lostpix.com,uploadimagex.com,volynpost.com,wowskill.ru,hlamer.ru,oveg.ru#$#abort-on-property-read open
freeiphone.fr#@##adsense
freemulticoins.com#@#.adsbygoogle
